id,partitive,strengthSome,subjecthood,infoStatus,logSentenceLength
91185:45,yes,5,0,med,3.52636052461616
149748:21,yes,5.3,0,new,3.25809653802148
93765:12,no,6.5,0,old,2.56494935746154
38055:13,no,5.8,0,old,2.77258872223978
87128:10,no,6,0,med,2.77258872223978
62717:78,no,6.2,0,new,3.17805383034795
44903:37,no,6.3,0,med,3.36729582998647
22696:54,yes,5.2,0,new,3.09104245335832
61208:34,yes,5.1,0,old,2.63905732961526
66700:68,yes,5.1,0,med,2.99573227355399
115343:46,no,5.8,0,new,2.70805020110221
102998:7,yes,5.6,0,med,3.04452243772342
7758:15,no,6.4,0,med,2.89037175789616
133518:49,no,6.7,0,new,3.49650756146648
142083:50,no,6.2,0,med,2.56494935746154
45097:7,no,5.5,1,med,2.83321334405622
128696:11,yes,5.2,0,old,1.94591014905531
146829:11,yes,3.1,0,med,1.79175946922805
121775:13,no,5.6,0,new,2.83321334405622
50456:132,no,5.6,0,med,3.43398720448515
104342:23,no,6.3,1,med,3.40119738166216
128305:9,no,6.2,1,old,2.63905732961526
70357:25,no,6.5,0,med,2.83321334405622
144063:31,no,6.4,0,med,3.52636052461616
108856:73,yes,5.7,0,old,3.17805383034795
141004:32,yes,5.7,0,new,3.04452243772342
2345:21,no,5.8,0,new,3.43398720448515
19745:104,no,6.3,0,old,3.3322045101752
133013:23,no,6.4,0,med,2.30258509299405
11082:15,no,6.6,0,new,2.19722457733622
134301:16,no,6.3,1,med,2.56494935746154
125857:6,no,4.3,0,med,1.6094379124341
122421:31,yes,5.8,1,med,2.94443897916644
54373:11,no,6.3,0,med,1.94591014905531
26057:49,no,5.5,0,med,3.25809653802148
18479:6,no,5.2,0,med,2.39789527279837
99651:29,no,6.1,0,new,3.04452243772342
71201:52,no,5.6,0,new,2.39789527279837
20722:22,no,6.2,0,med,2.63905732961526
42470:35,no,6.1,0,new,3.29583686600433
105485:20,no,6.2,0,med,2.99573227355399
168607:32,no,5.8,0,new,3.09104245335832
52983:20,no,6.4,0,med,2.83321334405622
51876:10,no,5.1,0,med,1.79175946922805
158476:38,yes,4.9,0,med,2.484906649788
99247:72,yes,5.2,0,med,3.29583686600433
6396:60,no,5.9,0,new,2.484906649788
17721:21,no,6.3,0,new,2.56494935746154
65910:42,yes,6.1,0,new,3.61091791264422
77759:32,yes,5.1,1,med,2.99573227355399
66134:57,yes,5.8,0,old,2.70805020110221
16212:24,no,6.1,0,new,2.83321334405622
70974:78,no,6,0,med,3.46573590279973
125802:14,no,4.6,1,med,2.39789527279837
17546:43,yes,5.9,0,med,3.46573590279973
13296:18,no,6.2,0,new,2.83321334405622
167359:42,yes,5.2,0,med,2.70805020110221
14833:77,no,5.7,1,med,3.2188758248682
121783:13,no,5.8,0,new,1.6094379124341
148130:31,no,5.9,0,new,3.3322045101752
155085:10,no,6.5,0,new,2.99573227355399
168991:40,no,4.2,0,med,2.30258509299405
162314:57,no,6.4,0,new,3.2188758248682
157961:33,no,6.5,0,new,3.3322045101752
135453:35,yes,4.7,1,new,2.99573227355399
76160:21,yes,5,1,med,2.63905732961526
64969:22,no,6.4,0,new,2.56494935746154
79557:42,yes,4.1,0,med,2.56494935746154
81720:33,no,5.4,0,new,2.39789527279837
45790:32,no,5.9,0,med,2.56494935746154
1206:10,yes,5.8,1,old,2.83321334405622
72488:43,no,3.3,0,med,2.484906649788
117330:23,no,6.2,0,new,2.94443897916644
27773:13,no,5.1,0,new,1.94591014905531
141908:36,no,5.5,1,med,2.39789527279837
64299:18,no,6.7,0,new,2.77258872223978
9524:43,no,5.5,0,old,2.63905732961526
2582:17,no,6,1,old,3.17805383034795
3372:16,no,5.8,0,med,2.30258509299405
164949:21,no,6,0,new,3.13549421592915
66483:25,yes,4.6,1,old,2.83321334405622
59544:10,yes,4.1,0,med,1.94591014905531
33291:14,no,6.8,0,med,1.94591014905531
172002:14,no,6.2,0,med,2.83321334405622
38641:36,yes,6.4,0,new,3.25809653802148
63398:14,no,6.5,0,med,2.89037175789616
172589:128,no,6.4,0,new,3.36729582998647
136292:43,yes,5.9,0,new,2.99573227355399
153785:23,no,6.1,0,med,2.07944154167984
86100:26,no,4.5,0,med,2.19722457733622
138350:6,no,4.3,0,med,1.6094379124341
103644:40,yes,4.1,0,med,3.09104245335832
70123:18,no,6.5,0,med,2.30258509299405
16456:40,no,6.1,0,new,2.56494935746154
31195:47,yes,4.4,0,med,2.99573227355399
166876:51,no,5.8,0,med,3.25809653802148
28597:28,no,6.2,0,med,2.89037175789616
23951:137,no,5.7,0,old,4.02535169073515
162249:54,no,5.1,0,new,2.77258872223978
154986:45,no,6,0,med,3.52636052461616
362:44,no,5.2,0,med,2.56494935746154
31533:12,no,5.3,0,med,2.19722457733622
136205:15,no,6.1,0,new,1.79175946922805
159592:14,yes,3.7,0,med,2.19722457733622
100603:25,no,5.8,0,new,3.43398720448515
97106:13,no,4.7,0,new,1.79175946922805
20176:47,no,5.8,0,med,3.09104245335832
43559:43,yes,5.8,0,med,2.83321334405622
82687:34,no,6.6,0,med,2.99573227355399
16608:27,yes,5.4,0,med,2.89037175789616
160988:9,no,5.6,0,med,1.6094379124341
12998:28,yes,5.9,0,med,2.39789527279837
63963:80,yes,6.5,0,med,3.61091791264422
72420:95,no,5.9,0,med,3.49650756146648
177493:13,no,6.1,0,med,2.07944154167984
84120:11,no,5.5,0,med,2.30258509299405
77843:15,no,6.4,0,med,1.94591014905531
123916:50,no,4.4,1,med,2.77258872223978
99608:4,no,4.5,1,med,2.07944154167984
28274:4,no,5,1,med,1.79175946922805
38651:29,yes,6.2,0,med,2.56494935746154
4489:44,no,3.9,0,med,2.39789527279837
148463:10,yes,5.2,1,old,2.19722457733622
71322:37,no,5.6,0,med,3.43398720448515
152284:11,yes,5.4,0,new,2.63905732961526
97229:18,no,6.3,0,new,2.07944154167984
143752:15,yes,4.8,1,old,2.19722457733622
50719:6,no,3.8,1,med,1.94591014905531
168823:14,no,6.6,0,new,3.43398720448515
168236:157,no,6.2,0,new,3.49650756146648
33143:60,no,5.3,0,med,2.484906649788
20838:36,no,6.4,0,med,2.56494935746154
151303:29,yes,5.4,0,old,2.77258872223978
60960:37,no,6,0,med,2.484906649788
75571:7,yes,4.3,1,med,2.07944154167984
43815:11,no,6.1,0,new,2.30258509299405
26291:55,no,5.4,0,new,2.19722457733622
55120:15,no,4.3,0,new,2.07944154167984
7100:11,no,4.4,1,old,2.89037175789616
71321:4,no,4.2,0,med,1.6094379124341
138141:9,no,6.5,0,new,1.38629436111989
77852:30,no,6.2,0,med,2.70805020110221
89259:13,no,3.9,1,med,2.19722457733622
98986:4,no,5.5,1,med,3.8286413964891
32953:16,no,6.6,0,med,2.63905732961526
166806:63,no,5.6,0,med,3.04452243772342
111407:85,no,6.4,0,med,3.3322045101752
160087:28,no,5.3,0,new,2.484906649788
176211:25,no,6,0,med,2.39789527279837
140818:41,no,6.5,0,new,2.70805020110221
80438:40,yes,5.4,0,med,3.04452243772342
124760:28,no,6.4,0,med,2.30258509299405
61917:28,no,6.2,0,med,3.36729582998647
33466:11,no,6.4,0,med,1.94591014905531
139729:13,no,5.9,0,med,1.38629436111989
38592:10,yes,4,1,med,2.94443897916644
72079:13,yes,5.6,0,old,1.79175946922805
127456:31,yes,3.8,0,old,2.07944154167984
88001:23,no,6.3,0,new,2.94443897916644
61752:73,no,6.5,0,new,3.29583686600433
87240:87,no,6.5,0,med,2.83321334405622
140196:19,no,5.4,1,med,2.89037175789616
128489:17,no,6.6,0,med,3.3322045101752
3878:16,no,5.8,0,new,2.07944154167984
156086:35,no,5.8,0,med,3.78418963391826
174581:22,no,6.2,0,new,2.94443897916644
161281:21,no,5.3,0,med,2.70805020110221
76223:21,no,6.2,0,med,2.94443897916644
118955:17,yes,4.3,1,med,2.99573227355399
136135:14,no,5.7,0,med,2.30258509299405
95853:38,yes,5,1,med,3.2188758248682
138703:48,yes,6,1,med,2.94443897916644
71046:43,no,5.1,0,med,2.56494935746154
151138:37,no,6.2,0,new,3.29583686600433
53598:10,no,5.8,0,med,2.19722457733622
21020:14,yes,4.4,1,new,2.63905732961526
83988:6,no,5.2,1,new,2.19722457733622
138154:56,no,6.5,0,med,2.63905732961526
84117:33,no,5.9,0,new,2.63905732961526
36312:38,no,6.3,0,med,2.56494935746154
161373:22,no,4.7,0,med,2.07944154167984
168977:55,no,6.4,0,new,4.02535169073515
24443:14,no,5.9,0,med,2.19722457733622
71540:47,no,6.5,0,med,3.04452243772342
62690:49,no,4.8,0,med,2.63905732961526
159588:39,yes,4.3,0,new,2.39789527279837
125651:10,yes,6.1,1,new,4.17438726989564
9507:75,yes,5.7,0,old,3.13549421592915
169366:50,no,5.1,1,med,3.13549421592915
96866:33,yes,4.4,1,med,3.09104245335832
103574:12,no,5.5,0,new,1.6094379124341
107802:43,no,5.6,0,med,2.07944154167984
110628:20,no,6.1,0,new,2.07944154167984
124787:54,no,5.9,0,med,2.484906649788
80001:13,no,5.8,0,new,1.38629436111989
170022:25,no,6.4,0,med,2.07944154167984
74155:5,yes,4.4,1,med,1.79175946922805
47182:40,no,5.7,0,med,2.56494935746154
71600:26,no,6.6,0,new,2.39789527279837
138469:69,no,4.7,0,new,2.83321334405622
82296:18,no,5.8,0,new,1.94591014905531
116252:35,no,6,0,med,3.04452243772342
27056:5,yes,5.2,1,old,1.94591014905531
97543:11,no,6.8,0,med,2.07944154167984
135035:25,no,5.2,0,med,2.19722457733622
173724:18,yes,5.9,0,old,3.8286413964891
12611:177,no,5.5,0,med,4.36944785246702
124385:34,yes,5.7,0,med,2.56494935746154
104196:61,yes,5.8,0,old,2.94443897916644
29416:66,yes,4.5,1,med,3.17805383034795
52283:13,yes,5.4,1,old,2.19722457733622
100889:88,yes,4.1,0,old,3.09104245335832
159124:81,yes,6.2,0,med,3.40119738166216
126604:16,no,4.7,1,med,1.94591014905531
29177:21,no,5.3,0,new,3.40119738166216
153105:51,no,5.9,0,new,2.63905732961526
47262:53,no,6.5,0,med,2.484906649788
130776:68,no,6.3,0,med,3.40119738166216
139682:16,no,6.1,0,med,3.04452243772342
25608:31,no,5.6,0,new,2.94443897916644
143183:27,yes,5.4,0,med,2.39789527279837
31271:110,no,6.3,0,new,3.71357206670431
53606:58,no,6.4,0,med,2.99573227355399
93264:4,no,5.5,1,med,2.94443897916644
42653:25,yes,6,0,old,3.25809653802148
41573:26,no,5.9,0,med,3.58351893845611
129990:36,yes,4.3,1,new,3.25809653802148
145369:58,no,6.5,0,old,2.83321334405622
44119:16,yes,4.2,0,med,2.99573227355399
78762:25,no,5,1,med,2.19722457733622
100584:49,no,5.7,0,med,2.56494935746154
172656:9,no,3,0,med,1.38629436111989
96656:11,no,6.2,0,new,1.94591014905531
168218:13,no,6.1,0,new,2.30258509299405
160087:35,no,5.9,0,new,2.484906649788
96034:46,no,6.2,0,med,3.63758615972639
4529:7,yes,5.4,1,old,1.79175946922805
131278:6,no,5.7,0,med,2.19722457733622
149891:51,no,6.3,0,med,2.70805020110221
169856:19,no,6.4,1,new,2.484906649788
54017:18,no,6.8,0,med,2.70805020110221
70703:18,no,5.7,0,new,1.94591014905531
18660:24,no,6.4,0,med,2.99573227355399
113457:49,no,6.3,0,med,2.89037175789616
11233:53,no,6.3,1,med,3.85014760171006
91388:33,no,6.2,0,new,2.70805020110221
145009:13,no,5.6,1,med,2.484906649788
86451:40,yes,5.5,0,med,3.43398720448515
30493:38,no,5.9,0,med,2.19722457733622
9797:33,yes,3.6,1,old,2.07944154167984
19744:12,no,5.2,0,med,2.07944154167984
174864:19,no,6.4,0,new,2.07944154167984
108807:56,yes,3.6,0,med,2.94443897916644
107469:25,no,6.1,0,new,2.94443897916644
47147:12,no,5.6,0,old,2.07944154167984
49875:48,no,5.3,0,med,2.70805020110221
61538:39,no,6.8,0,new,2.484906649788
38641:72,yes,5.6,0,med,3.25809653802148
138298:34,yes,6.1,0,med,2.94443897916644
162002:32,no,4.7,0,new,2.70805020110221
41566:22,no,6.2,0,med,2.07944154167984
84530:21,no,6.2,1,med,3.36729582998647
161183:38,no,6.6,0,new,2.39789527279837
33345:49,no,6.3,0,med,3.13549421592915
50337:29,no,4.3,0,new,2.19722457733622
77264:6,no,5.5,1,med,2.30258509299405
127761:15,no,6.4,0,new,2.56494935746154
118734:78,yes,5,0,med,3.29583686600433
20170:26,no,6.5,0,med,3.71357206670431
61000:7,yes,5.7,1,med,3.93182563272433
22992:33,no,5.8,1,med,3.04452243772342
31987:28,no,5.9,0,med,2.19722457733622
13983:93,no,6.4,0,med,3.13549421592915
19933:5,yes,5.2,1,old,1.79175946922805
48706:4,no,3.9,1,med,1.79175946922805
41717:66,yes,6.1,1,med,3.55534806148941
163234:34,yes,5.4,1,med,2.484906649788
16640:26,yes,4.1,0,med,2.07944154167984
130994:56,no,6.4,0,new,3.2188758248682
156060:102,yes,5.4,0,med,3.52636052461616
18285:38,no,6.3,0,med,2.39789527279837
130584:43,no,5.7,0,new,2.83321334405622
5140:15,no,6,0,med,1.79175946922805
99355:10,yes,5.8,1,old,1.94591014905531
15261:29,no,5.9,1,old,3.2188758248682
31317:82,no,5.5,0,med,3.43398720448515
77887:17,no,5.9,0,med,3.89182029811063
44694:37,no,5.6,1,med,2.39789527279837
60034:130,no,6.4,0,new,3.43398720448515
88070:6,no,4,1,med,2.77258872223978
146618:32,yes,5,0,med,2.99573227355399
132148:16,no,6.1,0,new,1.94591014905531
14769:69,no,6.3,0,med,3.3322045101752
176780:98,no,6.3,0,new,3.09104245335832
164858:59,no,6,1,med,3.04452243772342
24802:122,no,6.2,0,med,3.66356164612965
75949:43,yes,5.3,0,old,2.30258509299405
102005:100,no,6.6,0,new,3.29583686600433
43900:8,yes,4.6,1,old,1.6094379124341
74608:91,no,4.2,0,med,2.99573227355399
79893:26,no,6.2,0,new,2.07944154167984
63072:28,no,5.7,0,med,3.2188758248682
91119:18,no,6.3,0,new,2.07944154167984
135535:24,yes,4.5,0,old,2.19722457733622
95835:35,no,6,0,med,2.484906649788
47270:33,no,6.2,0,med,2.19722457733622
95535:14,yes,5,0,new,2.39789527279837
91184:148,yes,5.4,1,med,3.85014760171006
20839:32,no,6.1,0,med,2.94443897916644
38991:16,yes,6,0,med,2.63905732961526
10235:39,yes,5.7,1,med,2.83321334405622
63221:32,no,6.5,0,med,2.83321334405622
99831:29,no,5.3,0,med,1.94591014905531
89352:11,no,6.1,1,med,2.39789527279837
56132:85,no,6.2,0,new,3.25809653802148
45110:199,no,6.3,0,med,3.91202300542815
151536:59,no,5.7,0,new,3.13549421592915
95804:23,no,5.2,0,new,2.30258509299405
148183:40,yes,5.4,0,old,2.63905732961526
23641:34,no,4.1,1,med,2.70805020110221
173289:7,yes,4.6,1,old,1.94591014905531
109255:17,no,4.4,1,med,3.04452243772342
101449:50,yes,5,0,med,3.09104245335832
115483:40,yes,5.1,0,old,2.484906649788
90144:26,no,6.4,0,med,2.484906649788
140818:55,yes,5.6,0,old,2.70805020110221
119111:78,no,5.7,0,med,3.3322045101752
20734:50,no,6.4,0,med,2.89037175789616
104694:41,no,6.1,0,med,2.89037175789616
159233:9,no,5.9,0,med,3.43398720448515
69672:11,no,6.3,0,med,2.30258509299405
160477:87,yes,6.2,0,med,3.43398720448515
16039:6,no,5.6,0,new,1.09861228866811
141921:54,no,6.5,0,med,2.94443897916644
2100:38,no,5.4,0,new,2.484906649788
124500:45,yes,6,0,old,3.2188758248682
108349:80,yes,5.1,1,med,3.43398720448515
134426:41,no,6.6,0,new,2.94443897916644
107796:20,no,6.3,0,new,2.56494935746154
169024:29,no,6.4,0,new,2.70805020110221
177102:83,no,6.5,0,new,3.58351893845611
24388:44,no,6.3,0,med,2.83321334405622
166817:15,no,6.3,0,med,1.6094379124341
121141:6,no,4.1,1,old,1.94591014905531
147754:50,yes,3.5,0,old,2.39789527279837
30596:33,no,5.3,0,new,2.94443897916644
86408:11,yes,3.3,0,med,2.07944154167984
98969:36,no,6.1,0,med,3.49650756146648
85235:65,yes,6.2,0,new,3.13549421592915
71287:32,no,5.7,1,med,3.25809653802148
23017:54,no,6.1,0,med,3.13549421592915
5480:20,no,6.5,0,new,2.19722457733622
39130:54,no,6.7,0,med,2.94443897916644
59895:11,no,6.5,0,med,2.56494935746154
152021:55,no,5.9,0,new,2.83321334405622
32957:13,no,6.3,0,med,1.38629436111989
149373:69,no,6.4,0,med,3.43398720448515
132402:20,no,5.4,1,med,2.07944154167984
13347:160,yes,6.7,0,med,3.68887945411394
74568:22,no,5.7,0,new,3.97029191355212
169714:12,no,5.7,0,new,1.79175946922805
96743:132,yes,5.9,0,med,4.0943445622221
158188:98,no,5.7,0,med,3.36729582998647
76326:14,no,5.8,0,med,2.77258872223978
175399:7,yes,5.6,1,med,3.04452243772342
32977:37,no,5.9,0,med,2.19722457733622
148529:15,no,6.4,0,med,1.94591014905531
146710:44,no,5,1,med,2.99573227355399
88706:22,no,5.5,0,med,2.39789527279837
134426:48,no,6.6,0,new,2.94443897916644
65927:55,no,5.3,1,med,3.2188758248682
11353:13,no,6,0,med,1.6094379124341
115525:57,no,6.2,0,med,2.89037175789616
35085:21,yes,4.9,0,med,2.07944154167984
15755:34,no,5.8,0,new,2.94443897916644
66757:23,no,6.4,0,med,2.56494935746154
29326:35,no,6.1,0,new,2.83321334405622
158215:60,no,6.2,0,new,3.29583686600433
138929:40,no,6.4,0,med,2.99573227355399
88772:47,no,6.3,0,med,3.25809653802148
145945:125,yes,6.3,0,new,3.76120011569356
56003:40,no,6,1,med,2.70805020110221
2722:7,yes,4.7,1,med,2.56494935746154
83552:52,no,4.3,0,med,2.70805020110221
93005:47,no,6.3,0,new,2.94443897916644
155471:9,no,5.3,1,med,3.3322045101752
27147:10,yes,4.8,1,med,2.484906649788
85724:16,no,6.3,0,med,3.36729582998647
56656:83,no,6.4,0,med,3.25809653802148
94976:130,no,5.8,0,med,3.43398720448515
40694:58,no,6.3,0,new,2.94443897916644
62767:31,yes,5.9,1,new,2.56494935746154
96775:40,no,6.7,0,med,3.13549421592915
9106:85,yes,5.7,0,med,3.49650756146648
63816:17,no,6.5,0,new,3.36729582998647
56198:25,no,6.5,0,new,2.63905732961526
149162:20,yes,5.9,0,med,2.89037175789616
101243:85,no,6.2,0,new,3.13549421592915
77906:47,no,5.4,0,new,2.39789527279837
74032:16,no,6,0,new,1.94591014905531
16415:5,yes,3.8,1,old,2.39789527279837
100975:27,no,6.5,0,med,3.04452243772342
136126:11,no,5.1,0,med,2.63905732961526
36918:34,no,6,1,med,3.61091791264422
19697:27,yes,4.7,0,new,3.80666248977032
114588:104,yes,4.7,0,med,3.17805383034795
42645:119,yes,4.1,0,new,3.58351893845611
108744:71,yes,5.3,0,new,3.04452243772342
29611:17,no,6.1,0,old,2.63905732961526
9573:19,yes,3.8,0,new,2.30258509299405
456:25,no,6.1,0,med,2.07944154167984
56809:31,yes,4.7,0,old,2.56494935746154
116582:15,no,5.9,0,med,1.94591014905531
32809:15,no,6.1,0,med,1.79175946922805
69408:35,no,6.5,0,med,2.30258509299405
81885:137,no,6.3,0,med,3.29583686600433
15843:18,no,5.9,1,med,3.09104245335832
1988:12,no,6.5,0,med,2.63905732961526
47420:60,no,5.7,0,med,3.17805383034795
14969:33,no,5.8,0,med,2.56494935746154
9501:60,no,5.7,0,new,2.63905732961526
88719:5,yes,4.1,1,new,3.46573590279973
36737:8,yes,5.5,1,old,1.79175946922805
67111:45,yes,4.6,1,new,3.25809653802148
55159:38,yes,6.1,0,new,2.89037175789616
100820:27,no,6.8,0,med,2.94443897916644
11992:7,yes,4.4,1,new,2.30258509299405
147083:36,no,6.3,0,new,2.19722457733622
24846:25,no,6.3,0,med,2.77258872223978
126610:15,no,5.3,0,new,2.39789527279837
62502:62,yes,5.4,0,new,3.43398720448515
163528:86,no,6.1,0,med,3.25809653802148
65668:54,no,5.4,1,med,2.89037175789616
173813:37,no,6,0,med,2.77258872223978
62707:16,no,4.9,1,med,2.94443897916644
90033:32,yes,5.4,1,new,3.40119738166216
27864:37,yes,5.1,0,med,2.70805020110221
50720:6,no,4.1,1,med,2.484906649788
139654:36,no,6,0,new,2.56494935746154
86489:22,yes,5.3,0,med,3.17805383034795
171199:29,no,6.2,0,new,2.30258509299405
46328:7,yes,3.7,1,med,2.63905732961526
56053:54,no,5.9,0,new,3.43398720448515
68757:42,no,6.2,0,med,2.63905732961526
169818:78,no,6.4,0,med,3.3322045101752
80629:13,yes,4.5,0,med,2.30258509299405
30391:38,no,6,0,med,2.484906649788
133358:40,yes,4.4,0,new,3.95124371858143
176346:16,no,6.1,0,med,2.56494935746154
67949:38,yes,5.2,0,med,2.70805020110221
74341:4,no,4.8,0,med,1.6094379124341
24055:33,no,5.4,0,med,3.17805383034795
100784:45,no,5.6,0,med,2.63905732961526
140921:16,no,6.2,0,new,2.30258509299405
36612:7,yes,5.7,1,old,1.6094379124341
