id,partitive,strengthSome,subjecthood,infoStatus,logSentenceLength
106691:93,no,6.6,0,new,3.25809653802148
3297:34,no,4.2,1,old,2.39789527279837
76211:56,no,6.6,0,new,2.94443897916644
40951:7,yes,4.5,0,med,2.19722457733622
123714:38,no,6.7,0,med,3.46573590279973
120517:9,yes,5.5,1,old,2.19722457733622
8687:12,no,5.6,0,med,1.79175946922805
149148:54,no,6.4,0,med,3.89182029811063
72554:39,no,3.7,0,new,2.07944154167984
56203:18,no,6.3,0,med,2.39789527279837
171344:39,no,6.1,0,new,3.04452243772342
42149:6,yes,5.7,1,med,3.13549421592915
149427:7,yes,5.7,0,med,2.70805020110221
76809:59,no,6.2,0,med,2.77258872223978
130776:48,no,6.6,0,new,3.40119738166216
28335:95,no,4.8,0,med,3.3322045101752
119144:63,no,6.5,0,new,3.17805383034795
145454:30,no,2.6,0,new,2.19722457733622
120178:18,yes,4.8,1,old,1.79175946922805
161045:13,no,4.7,1,med,2.39789527279837
176324:16,no,6.1,0,new,3.85014760171006
132933:57,yes,5.5,0,new,3.09104245335832
32071:143,no,6.6,0,new,3.43398720448515
117836:27,no,5.7,0,new,2.07944154167984
45071:17,no,5.9,0,med,1.94591014905531
144511:39,yes,5.2,0,new,3.73766961828337
155201:43,no,6.4,0,new,2.77258872223978
164110:55,no,6.5,0,new,2.94443897916644
36600:32,no,6.2,0,med,2.63905732961526
158261:43,no,6.4,0,med,2.99573227355399
19223:138,no,6,0,new,3.61091791264422
16220:4,no,4.4,1,med,1.6094379124341
53626:13,no,6.2,0,new,1.38629436111989
106658:65,no,6.5,0,old,3.3322045101752
142965:19,no,6.1,0,new,2.484906649788
70200:18,no,6.7,0,med,2.07944154167984
145917:27,no,6.1,0,med,2.99573227355399
24771:51,no,5,0,med,2.56494935746154
158370:21,no,6.7,0,new,2.30258509299405
139739:24,no,6.7,0,med,2.39789527279837
11328:16,no,6.7,0,new,2.83321334405622
39986:52,no,5.6,0,med,2.77258872223978
72763:7,yes,4.4,1,old,1.79175946922805
120873:46,no,6.5,0,med,3.09104245335832
101464:11,no,6,0,med,2.70805020110221
50370:29,yes,5.2,1,new,3.04452243772342
77461:30,no,6.6,1,new,2.30258509299405
65454:12,no,6,0,new,2.07944154167984
1638:23,no,5.9,0,med,3.04452243772342
13469:7,yes,4.3,1,old,1.94591014905531
159263:34,no,3.7,1,med,2.39789527279837
37224:9,no,5,0,med,2.63905732961526
160595:7,yes,4.1,1,old,1.94591014905531
152067:55,no,6.3,0,med,3.43398720448515
14724:29,no,6.1,0,new,2.70805020110221
81802:32,no,6.4,0,new,2.19722457733622
42132:18,yes,5.5,0,new,2.484906649788
32704:46,no,6.3,0,med,3.04452243772342
55947:53,no,6.2,0,new,2.99573227355399
103477:18,no,5.1,0,med,2.56494935746154
74537:12,no,5.6,0,new,1.94591014905531
130755:109,no,5.7,0,med,3.85014760171006
147237:51,no,5.5,0,new,2.70805020110221
63913:49,no,6,0,new,2.39789527279837
83449:21,no,5,0,med,3.13549421592915
113277:12,no,5.6,0,med,2.39789527279837
55284:85,yes,4.5,0,med,3.3322045101752
169890:62,yes,6,0,med,2.99573227355399
146950:24,yes,4,0,med,3.13549421592915
6720:24,no,5.7,0,new,3.36729582998647
134199:41,yes,5.7,0,med,2.94443897916644
71923:14,no,6.3,0,med,2.30258509299405
103788:26,no,4,0,new,3.25809653802148
138873:64,no,6.4,0,new,2.89037175789616
46965:16,no,5,0,new,2.99573227355399
121757:84,no,5.8,0,new,4.07753744390572
141886:24,no,4.9,0,med,1.79175946922805
126632:62,no,6.6,0,med,3.2188758248682
164368:12,no,4,0,med,1.38629436111989
146901:15,no,6.6,0,new,2.484906649788
153747:33,no,4.4,1,new,2.484906649788
59652:37,no,6.4,0,new,2.63905732961526
92531:11,no,6,0,med,2.484906649788
99256:22,yes,5.5,0,med,3.09104245335832
99637:89,no,6.1,0,new,3.3322045101752
71222:34,no,6.3,0,new,3.40119738166216
44033:5,yes,4.1,1,new,1.79175946922805
89480:63,no,6.6,0,new,3.04452243772342
72128:34,yes,5.8,1,med,3.3322045101752
99356:32,yes,2.6,0,med,2.30258509299405
134420:23,no,6.6,0,med,2.30258509299405
131277:37,no,5.8,0,new,3.04452243772342
55219:110,yes,5.5,0,med,3.93182563272433
174196:39,no,5.4,0,new,2.70805020110221
31080:59,no,5.2,0,med,3.36729582998647
121757:134,no,5.6,0,new,4.07753744390572
16054:41,no,6.1,0,med,2.63905732961526
45036:13,no,5.9,0,new,3.25809653802148
39408:26,no,6.4,0,new,2.99573227355399
175669:10,yes,5,0,old,2.89037175789616
16349:60,yes,5.6,0,old,2.77258872223978
32983:19,no,6.5,1,med,2.39789527279837
60699:26,no,5.9,0,med,1.79175946922805
3798:43,no,5.9,0,med,2.484906649788
113855:35,yes,5.8,0,new,2.94443897916644
62647:7,no,5.7,0,med,2.77258872223978
29410:26,no,5.8,0,med,2.63905732961526
51582:32,no,5.6,0,med,2.484906649788
80681:23,no,6.7,0,med,2.83321334405622
29180:50,yes,4.9,0,old,3.36729582998647
44939:18,no,6.2,0,new,2.19722457733622
152280:24,no,5.3,1,med,2.484906649788
133228:13,no,5.7,0,new,2.484906649788
38919:40,no,6.5,0,med,2.30258509299405
55078:22,yes,5.5,0,old,2.19722457733622
145692:12,no,6.1,0,new,2.30258509299405
91041:57,no,6.1,0,new,2.94443897916644
165687:30,no,6.6,0,med,3.80666248977032
164091:22,no,6.1,0,new,2.99573227355399
146619:59,no,6.4,0,med,3.29583686600433
76377:93,no,6.7,0,med,3.71357206670431
96882:42,yes,4.9,0,med,2.89037175789616
177105:58,no,6.6,0,med,3.29583686600433
29208:96,no,5.4,0,med,3.40119738166216
51340:81,yes,5.3,0,med,3.55534806148941
171678:13,no,5.9,0,new,2.39789527279837
62101:38,yes,4.8,0,new,2.63905732961526
27683:75,yes,4.8,0,old,3.13549421592915
155563:20,yes,5.1,0,new,2.94443897916644
166903:55,yes,4.6,1,med,3.66356164612965
49908:42,yes,5.4,0,med,2.77258872223978
27803:45,no,6.1,0,new,2.83321334405622
159358:7,yes,5.8,1,med,3.63758615972639
26735:64,no,5.9,0,new,2.89037175789616
87257:107,yes,5.2,0,new,3.43398720448515
71184:87,no,5.4,0,new,3.2188758248682
38978:27,no,6.1,0,med,3.29583686600433
62192:35,no,6.3,0,new,2.07944154167984
155746:10,no,5.5,0,med,1.38629436111989
19045:21,no,6.5,1,med,3.36729582998647
22657:23,no,5.7,0,med,1.94591014905531
117808:33,no,6.5,0,med,3.2188758248682
46373:50,no,6.1,0,med,2.77258872223978
134176:40,yes,5.9,0,new,3.55534806148941
62581:54,no,6.3,0,new,3.04452243772342
46609:15,yes,4.3,0,med,2.19722457733622
159138:19,no,5.4,1,med,2.99573227355399
165858:16,no,4.2,1,med,2.56494935746154
108737:78,yes,4.7,1,old,3.2188758248682
141287:39,no,6.2,0,med,2.70805020110221
25273:85,no,5.7,0,new,3.40119738166216
109067:18,no,6.3,0,med,2.94443897916644
46446:10,yes,4.9,1,med,2.39789527279837
55919:15,no,6,0,new,1.79175946922805
120922:61,no,5.5,0,med,2.70805020110221
94182:13,no,6.1,0,new,1.94591014905531
65357:5,yes,5.1,1,med,2.39789527279837
166453:10,no,6.5,0,new,1.6094379124341
83497:27,no,6,0,new,2.99573227355399
27330:65,no,5.6,1,med,2.83321334405622
124653:71,no,6.4,0,med,3.2188758248682
79030:34,no,6.1,0,med,2.89037175789616
88662:24,no,6.8,1,med,2.484906649788
147291:12,no,5.4,0,med,1.79175946922805
168982:36,no,4.6,0,med,2.39789527279837
99158:38,yes,5.5,0,med,3.04452243772342
60662:8,yes,3.7,1,new,2.30258509299405
174570:7,no,6.2,0,new,2.56494935746154
12596:58,no,5.8,0,new,2.99573227355399
19295:81,no,6.1,0,new,3.36729582998647
37349:44,no,5.5,1,med,3.04452243772342
90039:83,no,6.7,0,new,3.25809653802148
119945:93,no,6.4,0,new,3.29583686600433
76200:18,no,6.3,0,new,2.19722457733622
4528:7,yes,6,1,old,1.79175946922805
109269:7,no,5,1,med,2.63905732961526
171919:19,no,6.5,0,med,3.46573590279973
106619:25,no,6.3,0,new,2.77258872223978
64610:17,no,6,0,new,2.56494935746154
109067:39,no,6.5,0,new,2.94443897916644
168555:17,no,6.5,0,med,3.13549421592915
151108:23,yes,5.3,0,med,3.25809653802148
53602:9,no,5.6,0,med,1.6094379124341
146225:40,no,6.7,0,new,2.77258872223978
148889:35,no,6.1,0,new,2.94443897916644
15068:10,yes,4.7,0,med,1.94591014905531
27799:10,no,5.1,0,med,1.38629436111989
13424:44,yes,5.1,1,new,2.63905732961526
143722:15,no,6.2,1,med,3.09104245335832
33859:9,no,6,0,new,2.19722457733622
156639:7,yes,4.9,1,old,2.70805020110221
91758:36,no,5.6,0,new,3.93182563272433
82295:13,no,6.3,0,new,2.63905732961526
171693:31,no,6.4,0,med,2.39789527279837
73140:10,yes,4.7,1,old,2.70805020110221
72160:27,no,6.3,0,med,2.19722457733622
135551:31,yes,5.6,0,med,2.56494935746154
155436:87,no,5.8,0,new,3.3322045101752
31180:170,no,5.5,0,new,4.02535169073515
90848:29,no,6.7,0,med,2.56494935746154
22932:13,no,4.8,0,med,1.94591014905531
94526:45,no,5.4,1,med,2.70805020110221
127169:7,yes,4.8,1,old,2.83321334405622
48532:18,yes,5.5,0,med,3.49650756146648
6397:25,no,6.4,0,med,2.83321334405622
23861:102,no,5.8,0,new,4.04305126783455
10895:45,no,6.1,0,new,2.56494935746154
91758:53,no,6.3,0,new,3.93182563272433
138037:56,no,5.1,0,med,2.56494935746154
176628:53,no,6.5,0,new,3.17805383034795
95400:23,no,5,0,med,3.17805383034795
9584:73,yes,4.9,0,old,2.89037175789616
64564:10,no,6.4,0,new,2.39789527279837
50235:53,no,5.7,0,new,2.94443897916644
142141:14,yes,5.3,0,old,1.94591014905531
37283:73,no,5.3,0,med,2.94443897916644
43642:11,no,6.1,1,med,2.30258509299405
77358:19,no,6.5,0,new,1.94591014905531
108972:69,no,5.7,0,new,3.43398720448515
164404:48,no,3.9,1,med,3.63758615972639
100571:7,yes,6.1,1,old,2.94443897916644
94747:14,no,6.2,0,med,2.30258509299405
146612:75,yes,5.7,0,old,3.2188758248682
55919:10,no,5.4,0,med,1.79175946922805
8930:19,no,6.2,0,med,2.30258509299405
147582:28,no,4.2,1,med,3.13549421592915
92716:8,yes,3.7,0,med,2.07944154167984
104230:49,yes,4.2,0,med,2.484906649788
115742:25,no,3.8,0,med,1.6094379124341
96261:16,no,6.4,0,med,2.30258509299405
118309:83,no,5.5,0,med,3.09104245335832
83449:32,no,4.7,0,new,3.13549421592915
2767:14,yes,4.5,0,med,2.07944154167984
134101:49,no,6.6,0,new,3.2188758248682
81929:47,no,6.3,0,new,3.17805383034795
149485:72,no,6.1,0,new,3.43398720448515
13411:17,yes,4.3,1,med,3.13549421592915
110398:27,no,6.4,0,med,2.99573227355399
32577:41,yes,5.6,0,med,3.04452243772342
83198:48,no,6,0,new,2.83321334405622
74301:11,no,6.3,0,med,2.39789527279837
9608:21,no,6.7,0,old,2.83321334405622
160993:10,no,6.4,0,med,1.94591014905531
140815:71,yes,5.5,0,new,3.13549421592915
31489:41,no,6.5,0,new,3.80666248977032
43407:11,no,6.2,0,new,2.39789527279837
161619:23,no,5.9,0,med,1.94591014905531
121023:37,yes,5.5,0,med,2.70805020110221
113475:14,no,6.3,0,new,2.484906649788
31254:36,no,5.6,0,med,2.56494935746154
108975:9,no,6.3,1,new,1.94591014905531
74324:8,no,3.8,1,med,1.94591014905531
171296:110,yes,5.8,0,med,3.93182563272433
129004:16,no,5.5,0,med,2.19722457733622
55311:27,yes,4.4,1,med,3.43398720448515
136180:24,no,5.2,1,new,2.19722457733622
31917:13,no,6.8,0,new,2.99573227355399
73173:67,yes,5.2,1,med,3.04452243772342
142828:81,no,5.4,0,med,3.04452243772342
19999:14,no,4.3,1,med,2.07944154167984
99236:8,yes,4.7,1,med,3.49650756146648
14637:17,no,5.4,0,med,2.39789527279837
49551:24,no,5.3,0,med,1.94591014905531
16318:47,no,6.2,0,med,2.39789527279837
80333:17,no,4.7,1,med,2.77258872223978
90230:11,no,5.7,0,new,2.30258509299405
156650:7,yes,4.8,1,old,1.94591014905531
7285:11,no,6.7,0,new,2.19722457733622
136539:14,no,4.7,0,med,2.19722457733622
115490:21,no,6.4,0,med,2.77258872223978
67466:21,no,5.8,0,new,2.70805020110221
73538:38,no,4.2,0,med,2.63905732961526
80218:50,no,6.1,0,new,2.63905732961526
89180:32,no,6.1,0,new,2.99573227355399
6607:30,yes,4.8,0,new,3.25809653802148
2180:39,no,6.3,0,med,3.09104245335832
138349:36,no,5,0,med,2.19722457733622
57069:61,no,4.4,1,med,3.13549421592915
167037:72,no,6.1,1,med,3.87120101090789
15021:56,no,5.7,0,old,2.484906649788
136110:19,no,5.5,0,new,2.19722457733622
37846:61,no,5.2,0,new,2.63905732961526
84152:34,no,5.8,0,med,3.2188758248682
156896:23,no,6.5,0,new,3.29583686600433
23994:24,yes,5.4,0,new,2.56494935746154
152067:34,no,6.1,0,new,3.43398720448515
105043:10,no,6.7,0,new,2.07944154167984
96042:48,no,5.9,0,med,2.70805020110221
126455:10,yes,6.2,1,old,1.94591014905531
172225:11,no,6.3,0,new,2.56494935746154
63417:44,no,6.4,0,med,2.70805020110221
137794:5,yes,4.8,1,new,2.30258509299405
99291:5,yes,3.1,0,med,2.07944154167984
39753:27,no,5.6,0,old,1.94591014905531
130514:28,no,6.5,0,new,3.52636052461616
164352:16,no,4.8,0,med,2.70805020110221
56072:31,no,5.4,0,med,3.2188758248682
119842:10,no,6.3,0,new,2.39789527279837
157934:65,no,6.4,0,new,3.09104245335832
14969:24,no,5.9,0,new,2.56494935746154
145536:63,no,5.7,0,new,3.71357206670431
24962:14,no,5.5,0,med,2.484906649788
146198:134,no,6,0,med,4.36944785246702
123419:8,no,6.7,1,new,2.77258872223978
120455:28,no,6.2,0,med,2.56494935746154
92861:25,no,6.2,0,med,2.30258509299405
84205:26,yes,3.8,0,old,2.77258872223978
27780:99,no,5.5,0,med,3.73766961828337
112989:20,no,3.5,1,old,2.07944154167984
134228:135,no,6.6,0,med,3.98898404656427
155148:17,yes,5.2,0,new,2.30258509299405
77309:26,no,6.2,0,new,3.17805383034795
158550:31,no,6.2,0,new,2.94443897916644
78394:33,yes,5.1,1,med,3.2188758248682
108182:40,no,5.6,0,med,2.56494935746154
168217:7,yes,4.1,1,old,1.94591014905531
57861:27,yes,6.7,0,med,3.40119738166216
88001:41,yes,5.1,0,med,2.94443897916644
149669:184,no,6,0,med,4.02535169073515
73755:84,no,6.2,0,med,2.99573227355399
113957:66,no,6.7,0,med,3.3322045101752
35674:29,no,6.2,0,med,3.61091791264422
134169:64,no,6.3,0,med,4.00733318523247
164073:37,no,6.1,0,med,2.89037175789616
165280:27,no,6.1,0,new,2.39789527279837
106437:19,no,6.2,0,med,2.70805020110221
14653:39,no,6,0,med,3.17805383034795
169898:50,no,6.2,0,med,3.61091791264422
166634:38,no,6.5,0,med,2.39789527279837
98932:25,no,6.4,0,med,1.79175946922805
166971:48,no,5.4,1,med,3.13549421592915
6395:54,no,6.3,0,med,2.56494935746154
24421:69,no,6.4,1,med,2.99573227355399
30438:27,no,5.9,0,med,2.19722457733622
165750:14,no,6.3,0,med,3.13549421592915
46244:16,no,4.8,1,med,3.13549421592915
15261:95,yes,5.3,0,old,3.2188758248682
89580:13,yes,4.1,0,med,2.30258509299405
137317:74,yes,5.4,0,med,3.04452243772342
3226:17,no,6.3,0,new,1.6094379124341
94280:31,no,6.6,0,med,2.77258872223978
96724:27,no,6.3,0,med,2.484906649788
171931:87,no,6.8,0,med,3.29583686600433
48103:10,no,6.4,0,new,1.38629436111989
38063:54,no,6.3,0,med,2.484906649788
29177:102,no,5.7,0,med,3.40119738166216
40705:25,no,6.6,0,med,2.83321334405622
6414:31,no,6.3,0,new,3.63758615972639
166085:182,yes,5.7,0,med,3.89182029811063
138155:36,no,6.5,0,old,2.63905732961526
85965:39,no,6.2,1,med,3.04452243772342
38581:37,yes,4.4,0,med,2.89037175789616
27808:28,no,5.4,0,med,2.94443897916644
159110:25,yes,6.1,0,old,2.94443897916644
138174:28,no,6.2,0,new,2.39789527279837
171967:54,no,5.7,0,med,3.40119738166216
53690:14,no,6.1,0,med,2.99573227355399
25010:18,no,5.7,0,med,2.07944154167984
8884:22,yes,4.3,0,old,2.07944154167984
82021:22,no,6.4,0,new,2.56494935746154
138291:137,no,6.6,0,med,4.04305126783455
74560:83,no,5.9,0,new,4.07753744390572
19161:75,no,6.2,1,new,3.04452243772342
106391:27,no,5.8,0,med,2.56494935746154
24959:32,no,6.4,0,med,2.19722457733622
85193:35,no,6.3,0,new,2.39789527279837
121941:10,no,5.3,0,med,1.79175946922805
147067:15,yes,4.8,1,med,3.13549421592915
143578:37,no,5.4,0,med,2.484906649788
123812:31,no,5.5,0,med,2.07944154167984
167299:10,no,6.7,0,new,1.6094379124341
103701:14,no,6,0,med,2.07944154167984
69750:37,no,6.2,0,med,2.39789527279837
121775:50,no,6.1,0,new,2.83321334405622
24421:47,no,6.3,0,med,2.99573227355399
83966:23,no,6.2,0,med,2.07944154167984
157049:37,yes,3.7,0,old,2.89037175789616
46132:24,yes,5,0,med,2.19722457733622
108856:37,yes,5.4,0,med,3.17805383034795
37616:97,no,5.8,0,med,3.61091791264422
147613:4,no,4.8,1,med,2.77258872223978
174455:135,no,6.1,0,new,3.66356164612965
7265:10,no,5.5,0,new,2.30258509299405
99956:17,yes,5.1,1,new,2.484906649788
170937:25,no,5.7,0,new,3.13549421592915
8865:67,no,6.6,0,new,3.04452243772342
58800:5,yes,3.4,1,med,1.79175946922805
116197:36,no,5.9,0,med,2.99573227355399
109040:25,no,6.1,0,new,2.39789527279837
74797:57,no,6.3,0,new,2.63905732961526
7091:13,no,5.2,1,old,3.55534806148941
148456:26,yes,5.5,0,old,1.94591014905531
142083:38,no,6.5,0,new,2.56494935746154
57651:63,yes,5.8,0,med,3.49650756146648
7526:63,yes,5.7,0,med,3.17805383034795
68658:19,no,6.4,0,med,3.43398720448515
16570:13,no,5,1,med,2.484906649788
8867:13,no,6.2,0,new,2.56494935746154
125063:17,no,6.5,1,med,3.09104245335832
121793:56,no,6.4,0,new,3.43398720448515
154774:35,no,5.3,0,med,2.484906649788
87654:69,yes,5.4,1,old,3.09104245335832
62771:99,no,6.7,0,med,4.36944785246702
163289:195,no,6.1,0,new,3.71357206670431
37263:24,yes,4.8,0,old,1.94591014905531
32953:43,no,6.5,0,med,2.63905732961526
23634:28,no,5.1,0,med,2.19722457733622
108521:93,yes,5.4,1,old,3.3322045101752
67780:49,no,6.4,0,new,3.04452243772342
168606:48,no,5.1,0,new,2.77258872223978
27798:15,no,5.2,0,med,1.79175946922805
120747:13,no,6.1,0,med,1.94591014905531
47856:7,yes,5.7,1,old,1.6094379124341
114202:81,yes,4.7,0,med,2.94443897916644
23630:11,yes,5.8,1,new,2.07944154167984
87467:20,no,4.5,0,med,1.94591014905531
168976:57,no,6,0,new,2.89037175789616
166762:101,yes,4.4,1,new,3.3322045101752
123797:41,no,6.8,0,med,2.484906649788
63076:40,no,6.7,0,new,3.04452243772342
54840:11,yes,4.4,0,med,1.79175946922805
18547:110,no,6.1,0,med,3.09104245335832
7017:34,no,5,1,old,3.36729582998647
65258:45,no,6,0,new,2.77258872223978
15216:13,no,6.5,0,med,2.19722457733622
13420:11,yes,6.1,0,new,3.46573590279973
80877:63,no,6.2,0,new,2.99573227355399
38947:33,no,5.6,0,med,2.30258509299405
154517:48,no,6.2,0,med,3.2188758248682
105338:42,no,5.1,1,med,3.36729582998647
36611:16,yes,3.7,1,med,2.39789527279837
22419:43,no,3.3,1,med,2.70805020110221
54865:37,no,3.5,0,med,3.04452243772342
171972:37,no,5.3,0,med,2.77258872223978
82503:72,no,5.9,0,med,2.83321334405622
170188:22,no,6,0,new,2.484906649788
19360:7,yes,4.7,1,med,3.3322045101752
77593:15,yes,5.6,0,med,2.99573227355399
166799:28,no,4.4,1,med,2.39789527279837
17008:76,yes,6,0,med,3.17805383034795
118769:33,no,6.1,0,med,2.484906649788
148372:13,yes,4.5,0,new,1.94591014905531
83450:9,no,3.8,1,med,2.19722457733622
30439:48,no,6.3,0,med,2.94443897916644
46441:47,no,5.9,0,new,2.89037175789616
9762:24,yes,5.5,0,old,2.77258872223978
163122:31,no,6.4,0,new,2.83321334405622
106565:53,no,6.2,0,new,3.29583686600433
154338:10,no,4.2,0,med,1.6094379124341
138340:30,no,6.6,0,med,2.07944154167984
19284:42,no,6.3,0,med,2.484906649788
98822:22,yes,5.4,1,old,1.6094379124341
18087:40,yes,5.5,0,med,2.70805020110221
103868:139,no,6.7,0,med,3.52636052461616
130065:25,no,6.1,0,med,3.25809653802148
